2014-05-11 16:44:13,559 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.hibernate.DuplicateMappingException: Duplicate class/entity mapping escuela.Profesor
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:279)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:01:26,276 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:01:26,277 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:01:26,277 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:01:26,278 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-05-14 02:01:26,278 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:01:26,279 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:01:26,280 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:01:26,280 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:01:26,281 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:01:26,281 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-05-14 02:01:26,281 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:78)
	at home_israel_escuela_grails_app_views_peticion_create_gsp.run(home_israel_escuela_grails_app_views_peticion_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion_create_gsp$_run_closure2_closure24.doCall(home_israel_escuela_grails_app_views_peticion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [escuela.Profesor.(session.profesor.id)] on line [34]: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp.run(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: 1 for class: escuela.Profesor
Possible solutions: id, all
	at home_israel_escuela_grails_app_views_peticion__form_gsp$_run_closure30.doCall(home_israel_escuela_grails_app_views_peticion__form_gsp:38)
	... 9 more
2014-05-14 02:17:21,572 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: Error initializing GroovyPageView
	at org.codehaus.groovy.grails.web.servlet.view.GrailsViewResolver.createGroovyPageView(GrailsViewResolver.java:185)
	at org.codehaus.groovy.grails.web.servlet.view.GrailsViewResolver.createGrailsView(GrailsViewResolver.java:166)
	at org.codehaus.groovy.grails.web.servlet.view.GrailsViewResolver.loadView(GrailsViewResolver.java:91)
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.createView(AbstractCachingViewResolver.java:241)
	at org.springframework.web.servlet.view.UrlBasedViewResolver.createView(UrlBasedViewResolver.java:401)
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.resolveViewName(AbstractCachingViewResolver.java:143)
	at org.codehaus.groovy.grails.web.servlet.view.GrailsViewResolver.resolveViewName(GrailsViewResolver.java:80)
	at org.springframework.web.servlet.DispatcherServlet.resolveViewName(DispatcherServlet.java:1239)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1188)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:388)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:330)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:295)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:286)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
